Date,Price
,LLY
2020-04-22,147.38572692871094
2020-04-23,150.41409301757812
2020-04-24,153.2356414794922
2020-04-27,151.6931915283203
2020-04-28,147.9405517578125
2020-04-29,145.9279327392578
2020-04-30,145.43885803222656
2020-05-01,144.48902893066406
2020-05-04,144.15980529785156
2020-05-05,148.49549865722656
2020-05-06,147.3574676513672
2020-05-07,143.8682403564453
2020-05-08,144.37608337402344
2020-05-11,149.11622619628906
2020-05-12,148.33563232421875
2020-05-13,148.53311157226562
2020-05-14,149.6575927734375
2020-05-15,150.46075439453125
2020-05-18,149.26072692871094
2020-05-19,148.0701141357422
2020-05-20,144.69671630859375
2020-05-21,143.89353942871094
2020-05-22,142.83523559570312
2020-05-26,139.81141662597656
2020-05-27,137.67591857910156
2020-05-28,142.3533172607422
2020-05-29,144.52662658691406
2020-06-01,144.05416870117188
2020-06-02,145.38650512695312
2020-06-03,144.1297607421875
2020-06-04,142.41001892089844
2020-06-05,140.99264526367188
2020-06-08,140.99264526367188
2020-06-09,140.91700744628906
2020-06-10,142.6840057373047
2020-06-11,136.14511108398438
2020-06-12,135.63485717773438
2020-06-15,133.7261199951172
2020-06-16,154.69406127929688
2020-06-17,151.16001892089844
2020-06-18,152.19943237304688
2020-06-19,151.1316680908203
2020-06-22,151.6135711669922
2020-06-23,150.56472778320312
2020-06-24,148.3819122314453
2020-06-25,153.89085388183594
2020-06-26,153.86253356933594
2020-06-29,153.75856018066406
2020-06-30,155.13815307617188
2020-07-01,154.30662536621094
2020-07-02,154.84523010253906
2020-07-06,157.6989288330078
2020-07-07,157.5666046142578
2020-07-08,159.8155517578125
2020-07-09,157.28314208984375
2020-07-10,154.36329650878906
2020-07-13,153.15383911132812
2020-07-14,154.8546905517578
2020-07-15,156.3382110595703
2020-07-16,155.91299438476562
2020-07-17,156.8201446533203
2020-07-20,157.8406524658203
2020-07-21,156.1964569091797
2020-07-22,155.76182556152344
2020-07-23,152.62469482421875
2020-07-24,150.75372314453125
2020-07-27,151.66082763671875
2020-07-28,153.6924285888672
2020-07-29,152.84201049804688
2020-07-30,144.57386779785156
2020-07-31,142.01312255859375
2020-08-03,144.42266845703125
2020-08-04,146.322021484375
2020-08-05,145.8400421142578
2020-08-06,144.4605255126953
2020-08-07,144.50772094726562
2020-08-10,144.57386779785156
2020-08-11,142.33441162109375
2020-08-12,144.14866638183594
2020-08-13,142.86680603027344
2020-08-14,142.51541137695312
2020-08-17,143.88278198242188
2020-08-18,145.38302612304688
2020-08-19,144.60443115234375
2020-08-20,143.70236206054688
2020-08-21,141.72732543945312
2020-08-24,141.97421264648438
2020-08-25,142.12611389160156
2020-08-26,141.72732543945312
2020-08-27,141.45196533203125
2020-08-28,139.9042510986328
2020-08-31,140.9012451171875
2020-09-01,139.86627197265625
2020-09-02,142.0027313232422
2020-09-03,141.4994659423828
2020-09-04,143.2940673828125
2020-09-08,141.77481079101562
2020-09-09,144.30055236816406
2020-09-10,138.8407745361328
2020-09-11,140.61636352539062
2020-09-14,141.48046875
2020-09-15,142.5059356689453
2020-09-16,143.341552734375
2020-09-17,144.77536010742188
2020-09-18,146.38955688476562
2020-09-21,143.55044555664062
2020-09-22,142.29708862304688
2020-09-23,142.2495880126953
2020-09-24,141.300048828125
2020-09-25,142.6768798828125
2020-09-28,140.62588500976562
2020-09-29,138.87872314453125
2020-09-30,140.5499267578125
2020-10-01,137.0081787109375
2020-10-02,137.88174438476562
2020-10-05,139.23008728027344
2020-10-06,136.8562469482422
2020-10-07,141.44248962402344
2020-10-08,145.75338745117188
2020-10-09,148.96278381347656
2020-10-12,146.69342041015625
2020-10-13,142.5059356689453
2020-10-14,140.9676971435547
2020-10-15,139.37254333496094
2020-10-16,138.74578857421875
2020-10-19,135.59336853027344
2020-10-20,136.34349060058594
2020-10-21,134.17855834960938
2020-10-22,134.50137329101562
2020-10-23,135.19454956054688
2020-10-26,134.54888916015625
2020-10-27,125.24345397949219
2020-10-28,124.68321228027344
2020-10-29,125.86065673828125
2020-10-30,123.87613677978516
2020-11-02,124.9870834350586
2020-11-03,124.369873046875
2020-11-04,141.09115600585938
2020-11-05,138.1761016845703
2020-11-06,135.53639221191406
2020-11-09,135.14712524414062
2020-11-10,139.16355895996094
2020-11-11,137.45443725585938
2020-11-12,134.6007537841797
2020-11-13,135.8892059326172
2020-11-16,134.18080139160156
2020-11-17,134.76303100585938
2020-11-18,133.77996826171875
2020-11-19,136.8722381591797
2020-11-20,138.85745239257812
2020-11-23,136.84361267089844
2020-11-24,138.2943115234375
2020-11-25,138.1511688232422
2020-11-27,140.71853637695312
2020-11-30,139.01011657714844
2020-12-01,138.92422485351562
2020-12-02,138.54248046875
2020-12-03,137.54034423828125
2020-12-04,141.68247985839844
2020-12-07,140.69944763183594
2020-12-08,142.4937286376953
2020-12-09,150.79713439941406
2020-12-10,153.6603546142578
2020-12-11,152.744140625
2020-12-14,150.7112274169922
2020-12-15,159.79727172851562
2020-12-16,164.2066192626953
2020-12-17,164.76019287109375
2020-12-18,163.5862579345703
2020-12-21,161.085693359375
2020-12-22,159.11964416503906
2020-12-23,157.9361114501953
2020-12-24,159.0623321533203
2020-12-28,158.90963745117188
2020-12-29,158.9860076904297
2020-12-30,159.39639282226562
2020-12-31,161.1429443359375
2021-01-04,157.95523071289062
2021-01-05,158.73785400390625
2021-01-06,156.82899475097656
2021-01-07,158.27020263671875
2021-01-08,158.82374572753906
2021-01-11,177.46343994140625
2021-01-12,170.6488800048828
2021-01-13,177.04347229003906
2021-01-14,178.17919921875
2021-01-15,182.07322692871094
2021-01-19,189.43174743652344
2021-01-20,192.08499145507812
2021-01-21,193.1253204345703
2021-01-22,196.74249267578125
2021-01-25,202.66944885253906
2021-01-26,203.0225830078125
2021-01-27,198.1073760986328
2021-01-28,200.5410919189453
2021-01-29,198.48910522460938
2021-02-01,193.87930297851562
2021-02-02,188.55364990234375
2021-02-03,187.98101806640625
2021-02-04,192.4285888671875
2021-02-05,192.5717315673828
2021-02-08,196.38941955566406
2021-02-09,192.5145263671875
2021-02-10,195.07232666015625
2021-02-11,194.1522674560547
2021-02-12,198.66629028320312
2021-02-16,197.19996643066406
2021-02-17,197.870849609375
2021-02-18,192.7529754638672
2021-02-19,192.56130981445312
2021-02-22,192.33128356933594
2021-02-23,194.05642700195312
2021-02-24,196.01153564453125
2021-02-25,195.34068298339844
2021-02-26,196.3661651611328
2021-03-01,197.88043212890625
2021-03-02,195.64735412597656
2021-03-03,193.5963897705078
2021-03-04,192.19712829589844
2021-03-05,198.3116912841797
2021-03-08,198.41714477539062
2021-03-09,197.53543090820312
2021-03-10,196.90286254882812
2021-03-11,196.67283630371094
2021-03-12,199.42343139648438
2021-03-15,181.29054260253906
2021-03-16,182.95816040039062
2021-03-17,178.96163940429688
2021-03-18,176.27813720703125
2021-03-19,176.62315368652344
2021-03-22,178.10870361328125
2021-03-23,176.0384979248047
2021-03-24,172.67454528808594
2021-03-25,175.4730682373047
2021-03-26,177.60072326660156
2021-03-29,178.587890625
2021-03-30,177.78280639648438
2021-03-31,179.04791259765625
2021-04-01,177.53363037109375
2021-04-05,177.19821166992188
2021-04-06,175.19515991210938
2021-04-07,174.73512268066406
2021-04-08,175.0130615234375
2021-04-09,176.81483459472656
2021-04-12,174.2559356689453
2021-04-13,174.93637084960938
2021-04-14,175.38681030273438
2021-04-15,178.18533325195312
2021-04-16,181.37680053710938
2021-04-19,181.7505645751953
2021-04-20,182.6802215576172
2021-04-21,183.00608825683594
2021-04-22,179.26834106445312
2021-04-23,180.86886596679688
2021-04-26,179.4312744140625
2021-04-27,174.62969970703125
2021-04-28,173.03875732421875
2021-04-29,174.62010192871094
2021-04-30,175.16641235351562
2021-05-03,178.18533325195312
2021-05-04,180.3704833984375
2021-05-05,184.78871154785156
2021-05-06,185.8237762451172
2021-05-07,187.29014587402344
2021-05-10,186.65757751464844
2021-05-11,186.6480255126953
2021-05-12,185.16249084472656
2021-05-13,187.6557159423828
2021-05-14,188.87823486328125
2021-05-17,188.2236785888672
2021-05-18,187.35726928710938
2021-05-19,189.1670379638672
2021-05-20,192.07418823242188
2021-05-21,192.4111328125
2021-05-24,193.50852966308594
2021-05-25,191.77578735351562
2021-05-26,193.47962951660156
2021-05-27,191.7565460205078
2021-05-28,192.2763671875
2021-06-01,191.0056610107422
2021-06-02,191.68911743164062
2021-06-03,195.125732421875
2021-06-04,194.47116088867188
2021-06-07,214.20516967773438
2021-06-08,212.45314025878906
2021-06-09,217.5550994873047
2021-06-10,224.81333923339844
2021-06-11,215.71646118164062
2021-06-14,217.65138244628906
2021-06-15,215.1677703857422
2021-06-16,212.51089477539062
2021-06-17,213.90675354003906
2021-06-18,210.38348388671875
2021-06-21,214.34951782226562
2021-06-22,213.16549682617188
2021-06-23,208.98765563964844
2021-06-24,224.26463317871094
2021-06-25,221.61740112304688
2021-06-28,219.692138671875
2021-06-29,220.7991485595703
2021-06-30,220.9435577392578
2021-07-01,222.49339294433594
2021-07-02,225.2176513671875
2021-07-06,226.6230926513672
2021-07-07,227.00816345214844
2021-07-08,228.2595672607422
2021-07-09,226.20916748046875
2021-07-12,227.19105529785156
2021-07-13,226.50759887695312
2021-07-14,227.51837158203125
2021-07-15,222.82069396972656
2021-07-16,223.77369689941406
2021-07-19,225.3909149169922
2021-07-20,226.23809814453125
2021-07-21,228.4232177734375
2021-07-22,229.57838439941406
2021-07-23,235.02685546875
2021-07-26,234.1220245361328
2021-07-27,234.4781951904297
2021-07-28,237.29869079589844
2021-07-29,236.16281127929688
2021-07-30,234.4011688232422
2021-08-02,237.38531494140625
2021-08-03,246.42446899414062
2021-08-04,252.66229248046875
2021-08-05,254.31800842285156
2021-08-06,253.59603881835938
2021-08-09,257.1770935058594
2021-08-10,259.38153076171875
2021-08-11,254.23146057128906
2021-08-12,254.4438934326172
2021-08-13,255.1584930419922
2021-08-16,260.69219970703125
2021-08-17,263.3673400878906
2021-08-18,259.3208312988281
2021-08-19,261.136474609375
2021-08-20,261.6290588378906
2021-08-23,258.64483642578125
2021-08-24,253.7678985595703
2021-08-25,254.83013916015625
2021-08-26,252.36749267578125
2021-08-27,250.851318359375
2021-08-30,253.32359313964844
2021-08-31,249.44139099121094
2021-09-01,248.5818328857422
2021-09-02,250.677490234375
2021-09-03,250.63882446289062
2021-09-07,246.07090759277344
2021-09-08,246.10951232910156
2021-09-09,231.77793884277344
2021-09-10,231.2950439453125
2021-09-13,229.80783081054688
2021-09-14,225.10464477539062
2021-09-15,225.72276306152344
2021-09-16,223.12489318847656
2021-09-17,222.2171173095703
2021-09-20,223.70433044433594
2021-09-21,222.28466796875
2021-09-22,220.478759765625
2021-09-23,224.225830078125
2021-09-24,223.7429656982422
2021-09-27,218.64382934570312
2021-09-28,214.00830078125
2021-09-29,222.46817016601562
2021-09-30,223.1345672607422
2021-10-01,221.72454833984375
2021-10-04,217.1469268798828
2021-10-05,223.0186309814453
2021-10-06,220.04420471191406
2021-10-07,225.1915740966797
2021-10-08,225.925537109375
2021-10-11,225.66476440429688
2021-10-12,224.8052520751953
2021-10-13,228.33990478515625
2021-10-14,228.58132934570312
2021-10-15,229.73057556152344
2021-10-18,230.79286193847656
2021-10-19,234.00875854492188
2021-10-20,235.3704833984375
2021-10-21,232.9078369140625
2021-10-22,235.39947509765625
2021-10-25,236.65492248535156
2021-10-26,239.9287872314453
2021-10-27,241.59951782226562
2021-10-28,244.67059326171875
2021-10-29,246.03225708007812
2021-11-01,240.7689971923828
2021-11-02,248.0506591796875
2021-11-03,257.1382751464844
2021-11-04,261.7159118652344
2021-11-05,255.9215087890625
2021-11-08,251.6046142578125
2021-11-09,253.04351806640625
2021-11-10,255.5834503173828
2021-11-11,253.6326446533203
2021-11-12,251.5689697265625
2021-11-15,250.3869171142578
2021-11-16,249.69903564453125
2021-11-17,253.0513458251953
2021-11-18,253.19662475585938
2021-11-19,252.58628845214844
2021-11-22,252.3343963623047
2021-11-23,253.80706787109375
2021-11-24,253.8458251953125
2021-11-26,252.2665252685547
2021-11-29,246.89895629882812
2021-11-30,240.3202667236328
2021-12-01,241.37635803222656
2021-12-02,240.16525268554688
2021-12-03,237.9368438720703
2021-12-06,238.66351318359375
2021-12-07,237.48146057128906
2021-12-08,236.716064453125
2021-12-09,235.34027099609375
2021-12-10,236.5416717529297
2021-12-13,240.79502868652344
2021-12-14,241.6185760498047
2021-12-15,266.7125244140625
2021-12-16,270.35546875
2021-12-17,259.0971374511719
2021-12-20,255.27980041503906
2021-12-21,256.63616943359375
2021-12-22,258.205810546875
2021-12-23,264.6003723144531
2021-12-27,269.7450256347656
2021-12-28,267.8266906738281
2021-12-29,269.75482177734375
2021-12-30,268.6211853027344
2021-12-31,267.62322998046875
2022-01-03,263.2729797363281
2022-01-04,258.5061340332031
2022-01-05,252.53781127929688
2022-01-06,251.25889587402344
2022-01-07,251.4236297607422
2022-01-10,252.01463317871094
2022-01-11,254.1558837890625
2022-01-12,247.95501708984375
2022-01-13,241.8995361328125
2022-01-14,236.52227783203125
2022-01-18,239.38047790527344
2022-01-19,237.42333984375
2022-01-20,235.56309509277344
2022-01-21,235.49525451660156
2022-01-24,232.9374542236328
2022-01-25,232.00733947753906
2022-01-26,230.45712280273438
2022-01-27,229.35260009765625
2022-01-28,237.47177124023438
2022-01-31,237.7527618408203
2022-02-01,240.5528106689453
2022-02-02,243.0234375
2022-02-03,237.19081115722656
2022-02-04,234.72987365722656
2022-02-07,235.97003173828125
2022-02-08,232.44332885742188
2022-02-09,235.69873046875
2022-02-10,232.18170166015625
2022-02-11,228.4031219482422
2022-02-14,228.3350067138672
2022-02-15,237.23719787597656
2022-02-16,238.9300994873047
2022-02-17,234.44493103027344
2022-02-18,233.8028106689453
2022-02-22,232.65475463867188
2022-02-23,231.85694885253906
2022-02-24,236.497802734375
2022-02-25,244.0574188232422
2022-02-28,243.18177795410156
2022-03-01,242.7439727783203
2022-03-02,247.28750610351562
2022-03-03,251.63650512695312
2022-03-04,255.7519073486328
2022-03-07,254.5552215576172
2022-03-08,252.8915252685547
2022-03-09,255.67410278320312
2022-03-10,258.816650390625
2022-03-11,259.0890197753906
2022-03-14,261.7159423828125
2022-03-15,268.0010070800781
2022-03-16,268.9544982910156
2022-03-17,277.7789001464844
2022-03-18,279.8511962890625
2022-03-21,281.7970275878906
2022-03-22,277.30218505859375
2022-03-23,276.49462890625
2022-03-24,279.8998107910156
2022-03-25,281.19384765625
2022-03-28,283.7623596191406
2022-03-29,280.5809020996094
2022-03-30,282.0403137207031
2022-03-31,278.6156311035156
2022-04-01,284.7449645996094
2022-04-04,283.52880859375
2022-04-05,284.56982421875
2022-04-06,297.5583190917969
2022-04-07,300.0782470703125
2022-04-08,303.25
2022-04-11,300.5939025878906
2022-04-12,299.7376403808594
2022-04-13,294.4742431640625
2022-04-14,293.6861572265625
2022-04-18,290.7284240722656
2022-04-19,288.96746826171875
2022-04-20,284.9881896972656
2022-04-21,281.7677917480469
2022-04-22,271.1824645996094
2022-04-25,277.4773254394531
2022-04-26,275.1714172363281
2022-04-27,277.3702697753906
2022-04-28,289.2203674316406
2022-04-29,284.21966552734375
2022-05-02,281.71923828125
2022-05-03,280.2695617675781
2022-05-04,286.9146423339844
2022-05-05,284.4530944824219
2022-05-06,288.86041259765625
2022-05-09,281.39813232421875
2022-05-10,277.9637451171875
2022-05-11,278.92694091796875
2022-05-12,283.8985595703125
2022-05-13,284.6892395019531
2022-05-16,292.2547607421875
2022-05-17,294.2267150878906
2022-05-18,288.1645812988281
2022-05-19,279.45684814453125
2022-05-20,291.7374572753906
2022-05-23,295.3982238769531
2022-05-24,298.67816162109375
2022-05-25,299.7032165527344
2022-05-26,305.99969482421875
2022-05-27,315.78131103515625
2022-05-31,305.980224609375
2022-06-01,303.6763610839844
2022-06-02,295.2322082519531
2022-06-03,294.4707946777344
2022-06-06,296.14007568359375
2022-06-07,304.6720886230469
2022-06-08,306.0289611816406
2022-06-09,296.0327453613281
2022-06-10,289.94122314453125
2022-06-13,284.3476257324219
2022-06-14,283.8692932128906
2022-06-15,286.0168762207031
2022-06-16,281.2140197753906
2022-06-17,283.97662353515625
2022-06-21,290.26336669921875
2022-06-22,299.390869140625
2022-06-23,305.2773132324219
2022-06-24,317.87030029296875
2022-06-27,319.4810485839844
2022-06-28,310.0606994628906
2022-06-29,315.3126525878906
2022-06-30,316.5133972167969
2022-07-01,316.9819641113281
2022-07-05,319.3931884765625
2022-07-06,322.29254150390625
2022-07-07,320.1448669433594
2022-07-08,322.6049499511719
2022-07-11,323.1906433105469
2022-07-12,315.8886413574219
2022-07-13,314.78546142578125
2022-07-14,319.110107421875
2022-07-15,323.7080078125
2022-07-18,314.1119079589844
2022-07-19,318.4365234375
2022-07-20,314.36578369140625
2022-07-21,319.1393737792969
2022-07-22,320.9258117675781
2022-07-25,323.6591491699219
2022-07-26,323.6689758300781
2022-07-27,321.11126708984375
2022-07-28,322.9270324707031
2022-07-29,321.8434753417969
2022-08-01,316.435302734375
2022-08-02,312.579345703125
2022-08-03,306.3608703613281
2022-08-04,298.51226806640625
2022-08-05,294.148681640625
2022-08-08,295.300537109375
2022-08-09,295.80816650390625
2022-08-10,297.3603515625
2022-08-11,294.0022277832031
2022-08-12,301.72955322265625
2022-08-15,307.46881103515625
2022-08-16,303.91357421875
2022-08-17,310.2894287109375
2022-08-18,310.1914978027344
2022-08-19,316.1167907714844
2022-08-22,316.4400329589844
2022-08-23,308.6048889160156
2022-08-24,312.29718017578125
2022-08-25,316.47918701171875
2022-08-26,309.055419921875
2022-08-29,303.7568664550781
2022-08-30,300.7110290527344
2022-08-31,295.0208435058594
2022-09-01,302.7579650878906
2022-09-02,295.11871337890625
2022-09-06,300.49554443359375
2022-09-07,305.1770324707031
2022-09-08,308.9966735839844
2022-09-09,311.1512756347656
2022-09-12,308.722412109375
2022-09-13,300.16259765625
2022-09-14,303.2279968261719
2022-09-15,303.0909423828125
2022-09-16,302.5229187011719
2022-09-19,298.80120849609375
2022-09-20,295.5104675292969
2022-09-21,290.36871337890625
2022-09-22,304.4620666503906
2022-09-23,305.0399169921875
2022-09-26,301.1614990234375
2022-09-27,304.6873779296875
2022-09-28,327.487548828125
2022-09-29,323.20758056640625
2022-09-30,316.6848449707031
2022-10-03,314.921875
2022-10-04,323.09002685546875
2022-10-05,324.9410705566406
