Date,Price
2022-10-06,326.0870056152344
2022-10-07,319.9266357421875
2022-10-10,317.2137145996094
2022-10-11,320.84722900390625
2022-10-12,317.8796691894531
2022-10-13,325.25445556640625
2022-10-14,324.55908203125
2022-10-17,325.90087890625
2022-10-18,328.12408447265625
2022-10-19,322.5024108886719
2022-10-20,322.28692626953125
2022-10-21,333.7457580566406
2022-10-24,340.7287292480469
2022-10-25,344.0684814453125
2022-10-26,350.48345947265625
2022-10-27,348.9850158691406
2022-10-28,352.4814147949219
2022-10-31,354.62628173828125
2022-11-01,345.31231689453125
2022-11-02,347.6432800292969
2022-11-03,354.2247009277344
2022-11-04,350.0427551269531
2022-11-07,357.5448913574219
2022-11-08,359.10211181640625
2022-11-09,355.7819519042969
2022-11-10,361.11968994140625
2022-11-11,345.0380859375
2022-11-14,349.693359375
2022-11-15,343.6925964355469
2022-11-16,346.61932373046875
2022-11-17,354.319091796875
2022-11-18,355.2030334472656
2022-11-21,354.7120361328125
2022-11-22,354.4271240234375
2022-11-23,355.2521057128906
2022-11-25,358.7190246582031
2022-11-28,359.2297058105469
2022-11-29,357.4422912597656
2022-11-30,364.44482421875
2022-12-01,363.7081604003906
2022-12-02,368.05902099609375
2022-12-05,362.6867980957031
2022-12-06,361.9501953125
2022-12-07,365.3188781738281
2022-12-08,365.14208984375
2022-12-09,354.53521728515625
2022-12-12,360.6832275390625
2022-12-13,352.246826171875
2022-12-14,357.0002746582031
2022-12-15,353.5727233886719
2022-12-16,353.4351806640625
2022-12-19,351.3825988769531
2022-12-20,353.2093200683594
2022-12-21,361.4297180175781
2022-12-22,358.7779541015625
2022-12-23,361.3216857910156
2022-12-27,358.35565185546875
2022-12-28,358.6895446777344
2022-12-29,360.4573669433594
2022-12-30,359.2984619140625
2023-01-03,358.46368408203125
2023-01-04,356.60748291015625
2023-01-05,352.5022277832031
2023-01-06,356.4503173828125
2023-01-09,343.5747375488281
2023-01-10,346.44256591796875
2023-01-11,353.965576171875
2023-01-12,352.6986389160156
2023-01-13,355.1539001464844
2023-01-17,351.3432922363281
2023-01-18,345.7157897949219
2023-01-19,344.80242919921875
2023-01-20,339.8819580078125
2023-01-23,336.0909729003906
2023-01-24,340.1962890625
2023-01-25,343.47650146484375
2023-01-26,341.7872619628906
2023-01-27,335.98297119140625
2023-01-30,334.41156005859375
2023-01-31,337.9963073730469
2023-02-01,336.4446105957031
2023-02-02,324.786865234375
2023-02-03,333.0169372558594
2023-02-06,331.62237548828125
2023-02-07,333.6062316894531
2023-02-08,334.6374816894531
2023-02-09,335.6785583496094
2023-02-10,338.948974609375
2023-02-13,344.134521484375
2023-02-14,342.44970703125
2023-02-15,330.0842590332031
2023-02-16,321.2756652832031
2023-02-17,323.5713806152344
2023-02-21,322.69451904296875
2023-02-22,324.2315673828125
2023-02-23,322.704345703125
2023-02-24,316.9108581542969
2023-02-27,311.964599609375
2023-02-28,306.6440124511719
2023-03-01,309.55072021484375
2023-03-02,310.417724609375
2023-03-03,313.74798583984375
2023-03-06,314.2701721191406
2023-03-07,306.0627136230469
2023-03-08,307.944580078125
2023-03-09,312.19122314453125
2023-03-10,310.38812255859375
2023-03-13,319.7188720703125
2023-03-14,322.260986328125
2023-03-15,324.6256408691406
2023-03-16,324.6847839355469
2023-03-17,324.3399658203125
2023-03-20,328.6949462890625
2023-03-21,326.21197509765625
2023-03-22,326.1036376953125
2023-03-23,327.74908447265625
2023-03-24,331.187744140625
2023-03-27,329.6802062988281
2023-03-28,332.6854248046875
2023-03-29,330.9316101074219
2023-03-30,335.6807556152344
2023-03-31,338.37060546875
2023-04-03,345.5829772949219
2023-04-04,349.4058532714844
2023-04-05,356.9138488769531
2023-04-06,362.8749084472656
2023-04-10,361.6039123535156
2023-04-11,358.6873779296875
2023-04-12,363.6236877441406
2023-04-13,369.6340026855469
2023-04-14,369.22021484375
2023-04-17,366.8752136230469
2023-04-18,364.4710998535156
2023-04-19,365.02288818359375
2023-04-20,369.2989807128906
2023-04-21,379.57562255859375
2023-04-24,377.71343994140625
2023-04-25,379.18157958984375
2023-04-26,370.7375793457031
2023-04-27,384.61053466796875
2023-04-28,390.03955078125
2023-05-01,399.8432312011719
2023-05-02,398.25689697265625
2023-05-03,424.8500671386719
2023-05-04,422.1405029296875
2023-05-05,421.5197448730469
2023-05-08,426.3575439453125
2023-05-09,422.08135986328125
2023-05-10,429.5105285644531
2023-05-11,429.1459655761719
2023-05-12,429.15582275390625
2023-05-15,429.2348937988281
2023-05-16,431.348876953125
2023-05-17,432.158935546875
2023-05-18,432.57379150390625
2023-05-19,437.0093078613281
2023-05-22,428.72119140625
2023-05-23,418.0720520019531
2023-05-24,420.6009826660156
2023-05-25,422.1222839355469
2023-05-26,420.6207580566406
2023-05-30,422.0531005859375
2023-05-31,424.24615478515625
2023-06-01,431.1907958984375
2023-06-02,436.95989990234375
2023-06-05,438.86651611328125
2023-06-06,437.69097900390625
2023-06-07,431.072265625
2023-06-08,440.24951171875
2023-06-09,440.6248474121094
2023-06-12,439.9037170410156
2023-06-13,440.30877685546875
2023-06-14,442.2845153808594
2023-06-15,448.4190673828125
2023-06-16,442.2745666503906
2023-06-20,446.463134765625
2023-06-21,447.50042724609375
2023-06-22,452.1235656738281
2023-06-23,453.26947021484375
2023-06-26,447.2632751464844
2023-06-27,458.8607482910156
2023-06-28,453.1311950683594
2023-06-29,458.85089111328125
2023-06-30,463.2864074707031
2023-07-03,455.8181457519531
2023-07-05,460.04620361328125
2023-07-06,457.5863952636719
2023-07-07,446.5915222167969
2023-07-10,447.6584167480469
2023-07-11,434.0556335449219
2023-07-12,435.2509765625
2023-07-13,429.4225769042969
2023-07-14,444.00335693359375
2023-07-17,441.7115478515625
2023-07-18,445.7222595214844
2023-07-19,448.05352783203125
2023-07-20,458.1889953613281
2023-07-21,456.4306335449219
2023-07-24,453.74365234375
2023-07-25,451.9852600097656
2023-07-26,448.083251953125
2023-07-27,449.4662170410156
2023-07-28,452.9138488769531
2023-07-31,449.0315246582031
2023-08-01,447.5893249511719
2023-08-02,448.9624328613281
2023-08-03,443.70703125
2023-08-04,444.0329895019531
2023-08-07,448.5672302246094
2023-08-08,515.2675170898438
2023-08-09,519.8412475585938
2023-08-10,515.0107421875
2023-08-11,521.8665161132812
2023-08-14,532.607666015625
2023-08-15,541.141357421875
2023-08-16,540.76513671875
2023-08-17,532.2711181640625
2023-08-18,540.9531860351562
2023-08-21,544.536865234375
2023-08-22,548.1107788085938
2023-08-23,547.8137817382812
2023-08-24,542.5075073242188
2023-08-25,548.1008911132812
2023-08-28,548.3681030273438
2023-08-29,548.3483276367188
2023-08-30,542.4976196289062
2023-08-31,548.6454467773438
2023-09-01,551.5261840820312
2023-09-05,552.5952758789062
2023-09-06,554.3377685546875
2023-09-07,567.4845581054688
2023-09-08,580.58203125
2023-09-11,589.5908203125
2023-09-12,593.293212890625
2023-09-13,592.8775024414062
2023-09-14,585.680419921875
2023-09-15,569.8902587890625
2023-09-18,565.55419921875
2023-09-19,569.1973266601562
2023-09-20,563.9305419921875
2023-09-21,544.6161499023438
2023-09-22,545.0220947265625
2023-09-25,546.7544555664062
2023-09-26,544.497314453125
2023-09-27,544.249755859375
2023-09-28,538.9930419921875
2023-09-29,531.7464599609375
2023-10-02,532.8948364257812
2023-10-03,519.926025390625
2023-10-04,526.1332397460938
2023-10-05,536.0527954101562
2023-10-06,559.5548095703125
2023-10-09,566.0293579101562
2023-10-10,573.503662109375
2023-10-11,599.21337890625
2023-10-12,604.3810424804688
2023-10-13,603.0941162109375
2023-10-16,610.4595336914062
2023-10-17,602.2129516601562
2023-10-18,601.1536865234375
2023-10-19,584.8784790039062
2023-10-20,578.7802124023438
2023-10-23,570.870361328125
2023-10-24,586.4921264648438
2023-10-25,580.58203125
2023-10-26,562.4059448242188
2023-10-27,554.6148681640625
2023-10-30,560.0399780273438
2023-10-31,548.3779907226562
2023-11-01,548.9027099609375
2023-11-02,574.4738159179688
2023-11-03,562.1189575195312
2023-11-06,589.224609375
2023-11-07,593.9170532226562
2023-11-08,612.9244995117188
2023-11-09,585.3933715820312
2023-11-10,591.71923828125
2023-11-13,606.5689697265625
2023-11-14,605.815185546875
2023-11-15,583.7176513671875
2023-11-16,583.9259033203125
2023-11-17,586.8617553710938
2023-11-20,592.7034301757812
2023-11-21,587.744384765625
2023-11-22,590.2140502929688
2023-11-24,596.1748046875
2023-11-27,586.6832275390625
2023-11-28,586.7525634765625
2023-11-29,587.010498046875
2023-11-30,586.1972045898438
2023-12-01,579.254638671875
2023-12-04,580.8811645507812
2023-12-05,583.3309326171875
2023-12-06,584.421875
2023-12-07,583.449951171875
2023-12-08,593.1497802734375
2023-12-11,579.254638671875
2023-12-12,579.96875
2023-12-13,592.604248046875
2023-12-14,568.9695434570312
2023-12-15,567.3529052734375
2023-12-18,575.0096435546875
2023-12-19,575.0592651367188
2023-12-20,565.5379028320312
2023-12-21,567.313232421875
2023-12-22,565.7164306640625
2023-12-26,565.9940795898438
2023-12-27,576.7453002929688
2023-12-28,576.0907592773438
2023-12-29,578.1437377929688
2024-01-02,587.3477172851562
2024-01-03,612.6388549804688
2024-01-04,609.4649658203125
2024-01-05,613.4818115234375
2024-01-08,620.9005737304688
2024-01-09,620.3550415039062
2024-01-10,625.0264282226562
2024-01-11,630.5111694335938
2024-01-12,637.652099609375
2024-01-16,629.3705444335938
2024-01-17,623.7568969726562
2024-01-18,618.242431640625
2024-01-19,623.4296264648438
2024-01-22,625.7108154296875
2024-01-23,624.5205688476562
2024-01-24,628.5076293945312
2024-01-25,622.4774780273438
2024-01-26,634.0121459960938
2024-01-29,639.715087890625
2024-01-30,639.6951904296875
2024-01-31,640.3200073242188
2024-02-01,655.0186157226562
2024-02-02,662.1795654296875
2024-02-05,700.4136352539062
2024-02-06,699.2532958984375
2024-02-07,719.4364624023438
2024-02-08,729.652099609375
2024-02-09,734.0953979492188
2024-02-12,731.2191162109375
2024-02-13,736.8822631835938
2024-02-14,752.4214477539062
2024-02-15,752.888427734375
2024-02-16,777.0116577148438
2024-02-20,750.781982421875
2024-02-21,741.0950317382812
2024-02-22,764.6718139648438
2024-02-23,764.5724487304688
2024-02-26,766.9370727539062
2024-02-27,760.0618286132812
2024-02-28,752.7493286132812
2024-02-29,748.8148193359375
2024-03-01,777.0712280273438
2024-03-04,787.1657104492188
2024-03-05,772.5704956054688
2024-03-06,774.7364501953125
2024-03-07,775.1239013671875
2024-03-08,757.22021484375
2024-03-11,729.6294555664062
2024-03-12,750.0765991210938
2024-03-13,752.947998046875
2024-03-14,755.8193359375
2024-03-15,749.3016967773438
2024-03-18,757.73681640625
2024-03-19,767.7916259765625
2024-03-20,767.8710327148438
2024-03-21,765.2877807617188
2024-03-22,765.6355590820312
2024-03-25,768.1492309570312
2024-03-26,769.89794921875
2024-03-27,773.1566772460938
2024-03-28,772.9381103515625
2024-04-01,755.6405029296875
2024-04-02,759.0285034179688
2024-04-03,770.9807739257812
2024-04-04,763.1219482421875
2024-04-05,779.1478271484375
2024-04-08,772.2723999023438
2024-04-09,752.3518676757812
2024-04-10,757.0612182617188
2024-04-11,754.6867065429688
2024-04-12,746.7880249023438
2024-04-15,745.923583984375
2024-04-16,741.9196166992188
2024-04-17,745.923583984375
2024-04-18,741.134765625
2024-04-19,721.6215209960938
2024-04-22,726.609130859375
2024-04-23,740.8764038085938
2024-04-24,727.4735717773438
2024-04-25,720.1907958984375
2024-04-26,728.7750854492188
2024-04-29,732.4412841796875
2024-04-30,776.0577392578125
2024-05-01,771.7359008789062
2024-05-02,751.0303955078125
2024-05-03,730.2256469726562
2024-05-06,761.7308959960938
2024-05-07,772.7493286132812
2024-05-08,769.9971923828125
2024-05-09,766.5694580078125
2024-05-10,755.093994140625
2024-05-13,752.8088989257812
2024-05-14,759.04833984375
2024-05-15,783.2723999023438
2024-05-16,767.4481201171875
2024-05-17,766.33349609375
2024-05-20,779.45068359375
2024-05-21,799.3455200195312
2024-05-22,799.0867309570312
2024-05-23,804.6004028320312
2024-05-24,803.585205078125
2024-05-28,804.0132446289062
2024-05-29,807.665771484375
2024-05-30,811.1788940429688
2024-05-31,816.4337768554688
2024-06-03,827.3017578125
2024-06-04,828.62548828125
2024-06-05,827.7994384765625
2024-06-06,833.3030395507812
2024-06-07,845.942626953125
2024-06-10,860.8811645507812
2024-06-11,861.6972045898438
2024-06-12,863.1701049804688
2024-06-13,879.1238403320312
2024-06-14,874.26708984375
2024-06-17,880.7958374023438
2024-06-18,887.2151489257812
2024-06-20,881.7711181640625
2024-06-21,879.6712036132812
2024-06-24,885.87158203125
2024-06-25,900.3024291992188
2024-06-26,896.9684448242188
2024-06-27,904.71142578125
2024-06-28,901.0689086914062
2024-07-01,910.0159912109375
2024-07-02,902.3925170898438
2024-07-03,893.8234252929688
2024-07-05,910.215087890625
2024-07-08,913.6287231445312
2024-07-09,928.0596923828125
2024-07-10,935.3050537109375
2024-07-11,929.69189453125
2024-07-12,943.8839721679688
2024-07-15,945.9341430664062
2024-07-16,937.1163330078125
2024-07-17,901.2778930664062
2024-07-18,844.8577880859375
2024-07-19,853.3869018554688
2024-07-22,861.8464965820312
2024-07-23,874.1077880859375
2024-07-24,855.7854614257812
2024-07-25,817.2797241210938
2024-07-26,800.78857421875
2024-07-29,803.9435424804688
2024-07-30,786.447265625
2024-07-31,800.4403076171875
2024-08-01,828.4761352539062
2024-08-02,800.62939453125
2024-08-05,771.5684204101562
2024-08-06,789.403076171875
2024-08-07,768.4633178710938
2024-08-08,841.2848510742188
2024-08-09,887.43408203125
2024-08-12,880.1688842773438
2024-08-13,903.72607421875
2024-08-14,927.2435302734375
2024-08-15,928.4395751953125
2024-08-16,919.011474609375
2024-08-19,918.7025146484375
2024-08-20,946.767578125
2024-08-21,948.7608032226562
2024-08-22,950.953369140625
2024-08-23,949.5282592773438
2024-08-26,947.3257446289062
2024-08-27,951.2623901367188
2024-08-28,945.7410888671875
2024-08-29,937.030517578125
2024-08-30,956.78369140625
2024-09-03,953.3054809570312
2024-09-04,943.1199340820312
2024-09-05,909.6730346679688
2024-09-06,899.6669311523438
2024-09-09,905.2081298828125
2024-09-10,898.2117919921875
2024-09-11,917.78564453125
2024-09-12,931.8679809570312
2024-09-13,920.5961303710938
2024-09-16,920.4266357421875
2024-09-17,903.1251831054688
2024-09-18,901.9192504882812
2024-09-19,911.9552612304688
2024-09-20,918.3836059570312
2024-09-23,915.423583984375
2024-09-24,921.3136596679688
2024-09-25,921.4432373046875
2024-09-26,906.254638671875
2024-09-27,874.8308715820312
2024-09-30,882.9534301757812
2024-10-01,881.4983520507812
2024-10-02,888.066162109375
2024-10-03,882.5647583007812
2024-10-04,884.1692504882812
2024-10-07,895.3713989257812
2024-10-08,910.6397705078125
2024-10-09,916.6394653320312
2024-10-10,907.6199951171875
2024-10-11,928.91796875
2024-10-14,926.3765869140625
2024-10-15,910.2411499023438
2024-10-16,913.3306884765625
2024-10-17,914.0283203125
2024-10-18,914.8754272460938
2024-10-21,903.0753784179688
2024-10-22,906.085205078125
2024-10-23,900.205078125
2024-10-24,888.3153076171875
2024-10-25,889.690673828125
2024-10-28,892.5709228515625
2024-10-29,900.533935546875
2024-10-30,843.9752807617188
2024-10-31,826.94287109375
2024-11-01,816.1693115234375
2024-11-04,803.4224243164062
2024-11-05,803.3427124023438
2024-11-06,773.7627563476562
2024-11-07,794.76171875
2024-11-08,828.7367553710938
2024-11-11,829.6337890625
2024-11-12,816.0995483398438
2024-11-13,809.0733032226562
2024-11-14,783.5795288085938
2024-11-15,744.9161987304688
2024-11-18,725.9488525390625
2024-11-19,728.4744873046875
2024-11-20,752.11376953125
2024-11-21,748.6297607421875
2024-11-22,746.7230834960938
2024-11-25,753.7010498046875
2024-11-26,787.9619750976562
2024-11-27,786.8339233398438
2024-11-29,793.9815673828125
2024-12-02,798.4239501953125
2024-12-03,811.9306640625
2024-12-04,828.4122924804688
2024-12-05,824.1995239257812
2024-12-06,825.2876586914062
2024-12-09,802.1974487304688
2024-12-10,798.204345703125
2024-12-11,794.6604614257812
2024-12-12,781.0039672851562
2024-12-13,787.7623291015625
2024-12-16,777.6597290039062
2024-12-17,777.2803955078125
2024-12-18,763.3943481445312
2024-12-19,756.2366333007812
2024-12-20,766.4390869140625
2024-12-23,794.9100341796875
2024-12-24,794.301025390625
2024-12-26,792.773681640625
2024-12-27,781.8225708007812
2024-12-30,772.5086669921875
2024-12-31,770.6717529296875
2025-01-02,776.7313232421875
2025-01-03,780.6345825195312
2025-01-06,763.7836303710938
2025-01-07,771.9595336914062
2025-01-08,785.8655395507812
2025-01-10,798.5238037109375
2025-01-13,796.10791015625
2025-01-14,743.6283569335938
2025-01-15,745.4552612304688
2025-01-16,756.2965087890625
2025-01-17,724.4713745117188
2025-01-21,741.07275390625
2025-01-22,752.6827392578125
2025-01-23,765.2810668945312
2025-01-24,784.0586547851562
2025-01-27,806.779541015625
2025-01-28,803.6050415039062
2025-01-29,802.6965942382812
2025-01-30,821.8135986328125
2025-01-31,809.6845703125
2025-02-03,809.03564453125
2025-02-04,824.6487426757812
2025-02-05,840.7310180664062
2025-02-06,868.87255859375
2025-02-07,876.7988891601562
2025-02-10,867.3851318359375
2025-02-11,863.5117797851562
2025-02-12,871.468017578125
2025-02-13,870.3599853515625
2025-02-14,844.27001953125
2025-02-18,857.2000122070312
2025-02-19,867.0499877929688
2025-02-20,873.1199951171875
2025-02-21,873.6799926757812
2025-02-24,881.4000244140625
2025-02-25,901.7999877929688
2025-02-26,915.010009765625
2025-02-27,905.1599731445312
2025-02-28,920.6300048828125
2025-03-03,929.719970703125
2025-03-04,911.0599975585938
2025-03-05,929.719970703125
2025-03-06,912.760009765625
2025-03-07,869.5800170898438
2025-03-10,829.760009765625
2025-03-11,824.0599975585938
2025-03-12,821.8599853515625
2025-03-13,801.6500244140625
2025-03-14,813.47998046875
2025-03-17,824.760009765625
2025-03-18,822.510009765625
2025-03-19,837.010009765625
2025-03-20,842.5700073242188
2025-03-21,837.5700073242188
2025-03-24,864.9000244140625
2025-03-25,852.3499755859375
2025-03-26,826.760009765625
2025-03-27,821.6699829101562
2025-03-28,822.510009765625
2025-03-31,825.9099731445312
2025-04-01,805.22998046875
2025-04-02,818.219970703125
2025-04-03,789.0900268554688
2025-04-04,738.2100219726562
2025-04-07,723.72998046875
2025-04-08,726.239990234375
2025-04-09,753.7100219726562
2025-04-10,720.9099731445312
2025-04-11,732.4099731445312
2025-04-14,754.3499755859375
2025-04-15,757.1799926757812
2025-04-16,734.9000244140625
2025-04-17,839.9600219726562
2025-04-21,818.02001953125
